Id,SalePrice
1461,126498.5238
1462,155199.480266667
1463,180579.9876
1464,182191.258966667
1465,198765.733733333
1466,183990.962766667
1467,174284.198333333
1468,174869.774933333
1469,176106.436266667
1470,120658.278833333
1471,203818.860666667
1472,95905.8450666667
1473,99763.8440571429
1474,148805.1756
1475,127491.2925
1476,385335.3693
1477,257871.5063
1478,291743.418966667
1479,258016.711033333
1480,467958.323933333
1481,310141.380266667
1482,208594.566266667
1483,181261.451666667
1484,170118.1931
1485,172863.8018
1486,200009.547166667
1487,320138.6557
1488,240824.057466667
1489,208746.823166667
1490,207334.109733333
1491,190551.693333333
1492,98558.9261333333
1493,175941.204066667
1494,303182.784
1495,296073.783133333
1496,227009.232
1497,177775.620571429
1498,153528.8029
1499,153157.066066667
1500,158237.601933333
1501,173223.357433333
1502,153260.6241
1503,281225.778666667
1504,231852.711266667
1505,216582.126566667
1506,182353.4715
1507,237685.4523
1508,195931.642733333
1509,159141.803866667
1510,149559.775433333
1511,148532.2329
1512,165622.9978
1513,149815.7119
1514,164876.627733333
1515,203287.141666667
1516,159983.429833333
1517,151238.504966667
1518,133279.7118
1519,228226.834
1520,138458.383033333
1521,144195.981366667
1522,164959.9462
1523,115317.970333333
1524,123252.2151
1525,127093.5942
1526,129148.262466667
1527,108338.353166667
1528,127725.929
1529,142388.381366667
1530,166646.560333333
1531,135053.545166667
1532,106606.229666667
1533,150897.717166667
1534,118277.355266667
1535,154157.584166667
1536,122457.633466667
1537,92348.6603
1538,175376.518790476
1539,230804.967833333
1540,123815.2082
1541,150506.0327
1542,143677.4745
1543,195569.7746
1544,84656.7210666667
1545,102523.4559
1546,125438.684233333
1547,135133.690266667
1548,129877.0128
1549,116660.631766667
1550,143590.197266667
1551,120435.1559
1552,154545.330533333
1553,150513.336666667
1554,111533.077366667
1555,167003.872766667
1556,99556.5706
1557,121693.027166667
1558,96010.4497333334
1559,119940.97
1560,144698.350066667
1561,160223.0452
1562,125780.822433333
1563,124216.776666667
1564,160344.170733333
1565,153407.5186
1566,228215.809733333
1567,82761.9109
1568,219148.9142
1569,145008.4904
1570,134136.905466667
1571,134879.388233333
1572,144152.1812
1573,243191.704866667
1574,131260.4153
1575,223231.767733333
1576,234854.786866667
1577,204770.3516
1578,151898.220266667
1579,143950.384666667
1580,189833.0276
1581,140323.112566667
1582,128706.258933333
1583,346888.286466667
1584,241750.981966667
1585,140902.109666667
1586,78359.8148
1587,108183.037
1588,145417.794533333
1589,103762.216233333
1590,136058.101433333
1591,106468.119933333
1592,127898.835166667
1593,120560.883033333
1594,138979.829866667
1595,128672.992266667
1596,225571.7661
1597,164084.121566667
1598,188004.3087
1599,187827.2062
1600,189030.3631
1601,80385.5747666667
1602,113597.8327
1603,94907.0800666666
1604,274952.559433333
1605,257688.651766667
1606,170095.7003
1607,175748.863166667
1608,215703.327566667
1609,199714.5211
1610,162864.237
1611,151281.367266667
1612,172638.3339
1613,174474.679066667
1614,124310.9839
1615,87074.907
1616,82847.9566666667
1617,89749.8422333333
1618,127204.189933333
1619,133560.9508
1620,174050.971
1621,145605.082633333
1622,145751.657033333
1623,295172.450533333
1624,217735.4456
1625,128077.598066667
1626,174732.350666667
1627,188910.703533333
1628,279626.791833333
1629,175816.499
1630,330895.861066667
1631,214089.887433333
1632,252698.364633333
1633,170859.2104
1634,182843.828433333
1635,179178.485933333
1636,164528.870233333
1637,180980.371733333
1638,203244.8289
1639,182963.5464
1640,245858.712966667
1641,182020.450633333
1642,220173.210566667
1643,227251.770533333
1644,224565.8162
1645,180674.4519
1646,157610.4062
1647,162955.5554
1648,138461.475333333
1649,138563.880066667
1650,122134.907833333
1651,122176.311533333
1652,94102.4445904762
1653,98060.065
1654,153630.4619
1655,149350.139533333
1656,148909.174133333
1657,154330.4365
1658,152346.8094
1659,136123.6812
1660,151822.365
1661,438207.217733333
1662,377082.073866666
1663,372508.654466666
1664,442039.066433333
1665,314313.3834
1666,336547.271433333
1667,348481.6812
1668,327799.895166666
1669,292275.607866667
1670,338429.585366666
1671,267913.2624
1672,467076.403733333
1673,306697.228466667
1674,251162.532766667
1675,192962.4075
1676,192797.341066667
1677,214949.060133333
1678,451851.106866667
1679,379268.7936
1680,311332.8954
1681,245359.008866667
1682,305043.752233333
1683,186847.6695
1684,171452.3498
1685,174137.576766667
1686,169837.602033333
1687,167808.153366667
1688,189031.795733333
1689,188502.4913
1690,185953.599433333
1691,175687.431366667
1692,258837.819
1693,170201.568666667
1694,184253.4265
1695,170881.157466667
1696,277828.906733333
1697,172003.2329
1698,350054.3049
1699,334696.3792
1700,243238.417966667
1701,261165.329966667
1702,261014.6189
1703,257875.312233333
1704,307250.571766667
1705,229082.902466667
1706,441511.177633333
1707,217727.574233333
1708,218558.0585
1709,280142.927766667
1710,226120.099933333
1711,261867.133333333
1712,255942.403766667
1713,263217.5707
1714,216410.789866667
1715,201850.968966667
1716,188187.887333333
1717,166332.551466667
1718,133052.2547
1719,206318.881566667
1720,251128.2447
1721,167289.727666667
1722,126620.777633333
1723,159166.935266667
1724,214213.462366667
1725,228548.389666667
1726,193804.3736
1727,174259.006733333
1728,186922.4429
1729,165989.200966667
1730,158592.060890476
1731,123795.163866667
1732,131859.990066667
1733,122892.267
1734,131775.5659
1735,132919.362333333
1736,118020.381633333
1737,341489.6825
1738,215658.551933333
1739,301794.468833333
1740,210300.946133333
1741,181500.3812
